2024.11.19 15:01:22 INFO  Started: Metals version 1.4.1 in folders 'C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp' for client Visual Studio Code 1.95.3.
2024.11.25 11:02:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:29 INFO  Scala CLI: Still downloading:
2024.11.25 11:02:29 INFO  Scala CLI: https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.jar (52.73 %, 1326475 / 2515401)
2024.11.25 11:02:29 INFO  Scala CLI: 
2024.11.25 11:02:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:02:34 INFO  Scala CLI: Still downloading:
2024.11.25 11:02:34 INFO  Scala CLI: https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.jar (89.21 %, 2243979 / 2515401)
2024.11.25 11:02:34 INFO  Scala CLI: 
2024.11.25 11:02:35 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.jar
2024.11.25 11:02:36 INFO  Connected to Scala CLI server v1.4.3
2024.11.25 11:02:36 INFO  compiling day-1_f4dd477a3a (4 scala sources)
2024.11.25 11:02:41 INFO  time: compiled Day-1_f4dd477a3a in 4.97s
2024.11.25 11:02:41 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.11.25 11:02:41 INFO  compiling day-1_f4dd477a3a (4 scala sources)
2024.11.25 11:02:44 INFO  time: compiled Day-1_f4dd477a3a in 2.26s
2024.11.25 11:02:45 INFO  time: indexed workspace in 8.95s
2024.11.25 11:02:45 INFO  compiling day-1_f4dd477a3a (4 scala sources)
2024.11.25 11:02:46 INFO  time: compiled Day-1_f4dd477a3a in 1.08s
2024.11.25 11:02:46 WARN  No build server connected
2024.11.25 11:02:46 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:02:48 INFO  time: compiled Day-1_f4dd477a3a in 0.85s
2024.11.25 11:02:48 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:02:49 INFO  time: compiled Day-1_f4dd477a3a in 0.84s
2024.11.25 11:02:52 WARN  No build server connected
2024.11.25 11:02:52 INFO  compiling day-1_f4dd477a3a (4 scala sources)
2024.11.25 11:02:52 INFO  time: compiled Day-1_f4dd477a3a in 0.57s
2024.11.25 11:02:52 INFO  compiling day-1_f4dd477a3a (4 scala sources)
2024.11.25 11:02:54 INFO  time: compiled Day-1_f4dd477a3a in 0.68s
2024.11.25 11:03:01 INFO  Scala CLI started for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1
2024.11.25 11:07:44 INFO  compiling day-1_f4dd477a3a (4 scala sources)
2024.11.25 11:07:47 INFO  time: compiled Day-1_f4dd477a3a in 2.85s
2024.11.25 11:09:50 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\conditional Statements.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:09:50 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\conditional Statements.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:09:50 INFO  Running List(C:\Program Files\scala3-3.5.2-x86_64-pc-win32\bin\scala-cli.EXE, bsp, --workspace, C:\Users\DAMERL~1.S\AppData\Local\Temp\metals-scala-cli16461640092973633221, --semantic-db-source-root, C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1, C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\conditional Statements.sc)
2024.11.25 11:09:50 WARN  no build target for: C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\conditional Statements.sc
2024.11.25 11:09:50 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\conditional Statements.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:09:50 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/conditional%20Statements.sc
2024.11.25 11:09:52 WARN  No build server connected
2024.11.25 11:09:52 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:09:54 INFO  time: compiled Day-1_f4dd477a3a in 1.95s
2024.11.25 11:09:54 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:09:55 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\.metals\bsp.trace.json or C:\Users\damerlashiva.s\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.11.25 11:09:56 INFO  time: compiled Day-1_f4dd477a3a in 1.33s
2024.11.25 11:09:59 INFO  Connected to Scala CLI server v1.4.3
2024.11.25 11:10:00 INFO  compiling metals-scala-cli16461640092973633221_b6a74bdc97-ea924b48a7 (1 scala source)
2024.11.25 11:10:02 INFO  time: compiled metals-scala-cli16461640092973633221_b6a74bdc97-ea924b48a7 in 2.09s
2024.11.25 11:10:05 INFO  time: indexed workspace in 6s
2024.11.25 11:10:14 INFO  Scala CLI started for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\conditional Statements.sc
2024.11.25 11:10:55 WARN  No build server connected
2024.11.25 11:10:55 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:10:57 INFO  time: compiled Day-1_f4dd477a3a in 1.41s
2024.11.25 11:10:57 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:10:58 INFO  time: compiled Day-1_f4dd477a3a in 1.42s
2024.11.25 11:11:04 WARN  No build server connected
2024.11.25 11:11:04 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:11:05 INFO  time: compiled Day-1_f4dd477a3a in 0.76s
2024.11.25 11:11:05 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:11:05 INFO  time: compiled Day-1_f4dd477a3a in 0.69s
2024.11.25 11:11:18 WARN  No build server connected
2024.11.25 11:11:18 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:11:18 INFO  time: compiled Day-1_f4dd477a3a in 0.67s
2024.11.25 11:11:18 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:11:19 INFO  time: compiled Day-1_f4dd477a3a in 0.67s
2024.11.25 11:11:24 WARN  No build server connected
2024.11.25 11:11:24 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:11:24 INFO  time: compiled Day-1_f4dd477a3a in 0.47s
2024.11.25 11:11:24 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:11:25 INFO  time: compiled Day-1_f4dd477a3a in 0.65s
2024.11.25 11:13:00 WARN  No build server connected
2024.11.25 11:13:00 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:13:00 INFO  time: compiled Day-1_f4dd477a3a in 0.75s
2024.11.25 11:13:01 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:13:01 INFO  time: compiled Day-1_f4dd477a3a in 0.85s
2024.11.25 11:13:07 WARN  No build server connected
2024.11.25 11:13:07 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:13:07 INFO  time: compiled Day-1_f4dd477a3a in 0.42s
2024.11.25 11:13:07 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:13:08 INFO  time: compiled Day-1_f4dd477a3a in 0.49s
2024.11.25 11:14:39 WARN  No build server connected
2024.11.25 11:14:39 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:14:39 INFO  time: compiled Day-1_f4dd477a3a in 0.68s
2024.11.25 11:14:39 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:14:41 INFO  time: compiled Day-1_f4dd477a3a in 0.63s
2024.11.25 11:14:45 WARN  No build server connected
2024.11.25 11:14:45 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:14:45 INFO  time: compiled Day-1_f4dd477a3a in 0.54s
2024.11.25 11:14:45 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:14:46 INFO  time: compiled Day-1_f4dd477a3a in 0.46s
Nov 25, 2024 11:16:37 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2420
Nov 25, 2024 11:16:46 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2539
2024.11.25 11:17:29 WARN  No build server connected
2024.11.25 11:17:29 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:17:29 INFO  time: compiled Day-1_f4dd477a3a in 0.66s
2024.11.25 11:17:29 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:17:30 INFO  time: compiled Day-1_f4dd477a3a in 0.57s
2024.11.25 11:17:35 WARN  No build server connected
2024.11.25 11:17:35 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:17:35 INFO  time: compiled Day-1_f4dd477a3a in 0.53s
2024.11.25 11:17:35 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:17:36 INFO  time: compiled Day-1_f4dd477a3a in 0.44s
2024.11.25 11:20:14 WARN  No build server connected
2024.11.25 11:20:14 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:20:14 INFO  time: compiled Day-1_f4dd477a3a in 0.63s
2024.11.25 11:20:14 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:20:16 INFO  time: compiled Day-1_f4dd477a3a in 0.61s
2024.11.25 11:20:20 WARN  No build server connected
2024.11.25 11:20:20 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:20:20 INFO  time: compiled Day-1_f4dd477a3a in 0.4s
2024.11.25 11:20:20 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:20:21 INFO  time: compiled Day-1_f4dd477a3a in 0.42s
2024.11.25 11:20:32 WARN  No build server connected
2024.11.25 11:20:32 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:20:32 INFO  time: compiled Day-1_f4dd477a3a in 0.62s
2024.11.25 11:20:32 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:20:33 INFO  time: compiled Day-1_f4dd477a3a in 0.54s
2024.11.25 11:20:37 WARN  No build server connected
2024.11.25 11:20:37 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:20:37 INFO  time: compiled Day-1_f4dd477a3a in 0.43s
2024.11.25 11:20:37 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:20:38 INFO  time: compiled Day-1_f4dd477a3a in 0.34s
2024.11.25 11:23:04 WARN  No build server connected
2024.11.25 11:23:04 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:23:04 INFO  time: compiled Day-1_f4dd477a3a in 0.58s
2024.11.25 11:23:04 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:23:05 INFO  time: compiled Day-1_f4dd477a3a in 0.7s
2024.11.25 11:23:09 WARN  No build server connected
2024.11.25 11:23:09 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:23:09 INFO  time: compiled Day-1_f4dd477a3a in 0.54s
2024.11.25 11:23:09 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:23:11 INFO  time: compiled Day-1_f4dd477a3a in 0.44s
2024.11.25 11:24:57 WARN  No build server connected
2024.11.25 11:24:57 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:24:57 INFO  time: compiled Day-1_f4dd477a3a in 0.66s
2024.11.25 11:24:57 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:24:58 INFO  time: compiled Day-1_f4dd477a3a in 0.59s
2024.11.25 11:25:03 WARN  No build server connected
2024.11.25 11:25:03 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:25:03 INFO  time: compiled Day-1_f4dd477a3a in 0.37s
2024.11.25 11:25:03 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:25:04 INFO  time: compiled Day-1_f4dd477a3a in 0.45s
2024.11.25 11:26:29 WARN  No build server connected
2024.11.25 11:26:29 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:26:29 INFO  time: compiled Day-1_f4dd477a3a in 0.75s
2024.11.25 11:26:30 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:26:30 INFO  time: compiled Day-1_f4dd477a3a in 0.77s
2024.11.25 11:26:35 WARN  No build server connected
2024.11.25 11:26:35 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:26:35 INFO  time: compiled Day-1_f4dd477a3a in 0.48s
2024.11.25 11:26:35 INFO  compiling day-1_f4dd477a3a (5 scala sources)
2024.11.25 11:26:37 INFO  time: compiled Day-1_f4dd477a3a in 0.5s
2024.11.25 11:28:07 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\iteratives.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:28:07 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\iteratives.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:28:07 WARN  no build target for: C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\iteratives.sc
2024.11.25 11:28:07 INFO  Running List(C:\Program Files\scala3-3.5.2-x86_64-pc-win32\bin\scala-cli.EXE, bsp, --workspace, C:\Users\DAMERL~1.S\AppData\Local\Temp\metals-scala-cli16461640092973633221, --semantic-db-source-root, C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1, C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\iteratives.sc)
2024.11.25 11:28:07 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\iteratives.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:28:07 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/iteratives.sc
2024.11.25 11:28:09 WARN  No build server connected
2024.11.25 11:28:09 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:28:10 INFO  time: compiled Day-1_f4dd477a3a in 0.89s
2024.11.25 11:28:10 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:28:10 INFO  time: compiled Day-1_f4dd477a3a in 0.57s
2024.11.25 11:28:11 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\.metals\bsp.trace.json or C:\Users\damerlashiva.s\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.11.25 11:28:13 INFO  compiling metals-scala-cli16461640092973633221_b6a74bdc97-ea924b48a7 (1 scala source)
2024.11.25 11:28:13 INFO  time: compiled metals-scala-cli16461640092973633221_b6a74bdc97-ea924b48a7 in 0.43s
2024.11.25 11:28:13 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\iteratives.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:28:13 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/iteratives.sc
2024.11.25 11:28:15 INFO  Connected to Scala CLI server v1.4.3
2024.11.25 11:28:16 INFO  compiling metals-scala-cli16461640092973633221_b6a74bdc97-a0fc71d528 (1 scala source)
2024.11.25 11:28:16 INFO  time: compiled metals-scala-cli16461640092973633221_b6a74bdc97-a0fc71d528 in 0.59s
2024.11.25 11:28:20 INFO  time: indexed workspace in 4.37s
2024.11.25 11:28:36 INFO  Scala CLI started for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\iteratives.sc
Nov 25, 2024 11:28:46 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3265
2024.11.25 11:29:48 WARN  No build server connected
2024.11.25 11:29:48 INFO  compiling day-1_f4dd477a3a (7 scala sources)
2024.11.25 11:29:49 INFO  time: compiled Day-1_f4dd477a3a in 0.91s
2024.11.25 11:29:49 INFO  compiling day-1_f4dd477a3a (7 scala sources)
2024.11.25 11:29:50 INFO  time: compiled Day-1_f4dd477a3a in 0.83s
2024.11.25 11:29:54 WARN  No build server connected
2024.11.25 11:29:54 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:29:54 INFO  time: compiled Day-1_f4dd477a3a in 0.62s
2024.11.25 11:29:54 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:29:55 INFO  time: compiled Day-1_f4dd477a3a in 0.6s
2024.11.25 11:36:30 WARN  No build server connected
2024.11.25 11:36:30 INFO  compiling day-1_f4dd477a3a (7 scala sources)
2024.11.25 11:36:31 INFO  time: compiled Day-1_f4dd477a3a in 1.18s
2024.11.25 11:36:31 INFO  compiling day-1_f4dd477a3a (7 scala sources)
2024.11.25 11:36:32 INFO  time: compiled Day-1_f4dd477a3a in 0.8s
2024.11.25 11:36:36 WARN  No build server connected
2024.11.25 11:36:36 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:36:36 INFO  time: compiled Day-1_f4dd477a3a in 0.57s
2024.11.25 11:36:36 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:36:38 INFO  time: compiled Day-1_f4dd477a3a in 0.71s
2024.11.25 11:38:35 WARN  No build server connected
2024.11.25 11:38:35 INFO  compiling day-1_f4dd477a3a (7 scala sources)
2024.11.25 11:38:35 INFO  time: compiled Day-1_f4dd477a3a in 0.8s
2024.11.25 11:38:36 INFO  compiling day-1_f4dd477a3a (7 scala sources)
2024.11.25 11:38:36 INFO  time: compiled Day-1_f4dd477a3a in 0.77s
2024.11.25 11:38:41 WARN  No build server connected
2024.11.25 11:38:41 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:38:41 INFO  time: compiled Day-1_f4dd477a3a in 0.63s
2024.11.25 11:38:41 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:38:43 INFO  time: compiled Day-1_f4dd477a3a in 0.43s
2024.11.25 11:38:56 WARN  No build server connected
2024.11.25 11:38:56 INFO  compiling day-1_f4dd477a3a (7 scala sources)
2024.11.25 11:38:56 INFO  time: compiled Day-1_f4dd477a3a in 0.58s
2024.11.25 11:38:56 INFO  compiling day-1_f4dd477a3a (7 scala sources)
2024.11.25 11:38:57 INFO  time: compiled Day-1_f4dd477a3a in 0.56s
2024.11.25 11:39:01 WARN  No build server connected
2024.11.25 11:39:01 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:39:01 INFO  time: compiled Day-1_f4dd477a3a in 0.54s
2024.11.25 11:39:01 INFO  compiling day-1_f4dd477a3a (6 scala sources)
2024.11.25 11:39:02 INFO  time: compiled Day-1_f4dd477a3a in 0.41s
2024.11.25 11:39:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:39:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:39:56 WARN  no build target for: C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc
2024.11.25 11:39:56 INFO  Running List(C:\Program Files\scala3-3.5.2-x86_64-pc-win32\bin\scala-cli.EXE, bsp, --workspace, C:\Users\DAMERL~1.S\AppData\Local\Temp\metals-scala-cli16461640092973633221, --semantic-db-source-root, C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1, C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc)
2024.11.25 11:39:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:39:57 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/index.sc
2024.11.25 11:39:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:39:58 WARN  No build server connected
2024.11.25 11:39:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:39:58 INFO  compiling day-1_f4dd477a3a (7 scala sources)
2024.11.25 11:39:59 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:39:59 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:39:59 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/index.sc
2024.11.25 11:40:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:00 INFO  time: compiled Day-1_f4dd477a3a in 1.97s
2024.11.25 11:40:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:01 WARN  no build target for: C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc
2024.11.25 11:40:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:01 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\.metals\bsp.trace.json
2024.11.25 11:40:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:01 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/index.sc
2024.11.25 11:40:02 INFO  compiling day-1_f4dd477a3a (7 scala sources)
2024.11.25 11:40:04 INFO  time: compiled Day-1_f4dd477a3a in 2.2s
2024.11.25 11:40:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
